鞍山	鞍山恒大名都	6188	元/m²	均价 6188 元/m²
鞍山	鞍山恒大绿洲	5370	元/m²	均价 5370 元/m²
上海	恒大帝景			售价待定 周边均价 49533 元/m² [phone] 转 91579
上海	恒大御景湾	41000	元/m²起	最低 41000 元/m²起
上海	恒大御澜庭	33000	元/m²	均价 33000 元/m²
上海	恒大佘山首府	510	万元/套起	最低 510 万元/套起
上海	恒大海上威尼斯	8500	元/m²起	最低 8500 元/m²起
北京	恒大丽宫	8500	万元/套起	最低 8500 万元/套起
北京	恒大山水城			售价待定 周边均价 17000 元/m² [phone] 转 62580
北京	恒大海上帝景	16000	元/m²起	最低 16000 元/m²起
北京	京北恒大国际文化城			售价待定 周边均价 10130 元/m² [phone] 转 29430
北京	北京恒大城市广场领世...			售价待定 周边均价 65000 元/m² [phone] 转 27954
北京	鲁能泰山7号别墅	1500	万元/套起	最低 1500 万元/套起
北京	恒大御景湾	6250	元/m²	均价 6250 元/m²
北京	恒大翡翠华庭	6600	元/m²	均价 6600 元/m²
北京	北京恒大翡翠华庭	17000	元/m²	均价 17000 元/m²
北京	鲁能7号院水岸公馆	22000	元/m²	均价 22000 元/m²
北京	鲁能7号院溪园	23576	元/m²	均价 23576 元/m²
包头	恒大名都	8200	元/m²	均价 8200 元/m²
包头	恒大帝景	8500	元/m²	均价 8500 元/m²
包头	恒大天玺	7500	元/m²	均价 7500 元/m²
包头	恒大翡翠华庭			售价待定 周边均价 7300 元/m² [phone] 转 62366
蚌埠	恒大翡翠华庭	7000	元/m²	均价 7000 元/m²
蚌埠	恒大御景湾	6800	元/m²	均价 6800 元/m²
本溪	恒大绿洲	5200	元/m²	均价 5200 元/m²
北海	恒大海上帝景	9800	元/m²	均价 9800 元/m²
北海	北海恒大名都	8200	元/m²	均价 8200 元/m²
北海	恒大御景半岛	9800	元/m²	均价 9800 元/m²
亳州	恒大城	5200	元/m²	均价 5200 元/m²
成都	恒大新城	8600	元/m²	均价 8600 元/m²
成都	恒大御景			售价待定 周边均价 6800 元/m² [phone] 转 47378
成都	恒大御府			售价待定 周边均价 8045 元/m² [phone] 转 63286
成都	恒大锦城			售价待定 周边均价 10400 元/m² [phone] 转 62090
成都	恒大广场	28000	元/m²	均价 28000 元/m²
成都	恒大山水城	6000	元/m²	均价 6000 元/m²
成都	恒大未来城			售价待定 周边均价 8750 元/m² [phone] 转 62904
成都	恒大天府半岛			售价待定 [phone] 转 56985
成都	恒大曹家巷广场			售价待定 周边均价 15119 元/m² [phone] 转 91675
成都	恒大御景半岛	5700	元/m²	均价 5700 元/m²
成都	成都恒大名城	9000	元/m²起	最低 9000 元/m²起
成都	恒大金碧天下	6300	元/m²起	最低 6300 元/m²起
成都	恒大望江华府			售价待定 周边均价 17052 元/m² [phone] 转 50267
成都	恒大天府城邦	7500	元/m²	均价 7500 元/m²
成都	恒大御龙天峰			售价待定 周边均价 9418 元/m² [phone] 转 66747
成都	恒大都汇华庭	40000	元/m²	均价 40000 元/m²
成都	恒大中央广场二期（雲...			售价待定 周边均价 15337 元/m² [phone] 转 91916
成都	晨明西区商瑞	8800	元/m²	均价 8800 元/m²
成都	恒大西锦城	8000	元/m²	均价 8000 元/m²
成都	成都恒大翡翠华庭	14500	元/m²	均价 14500 元/m²
成都	优派立方	5000	元/m²	均价 5000 元/m²
重庆	恒大雅苑	6800	元/m²	均价 6800 元/m²
重庆	恒大新城			售价待定 周边均价 8000 元/m² [phone] 转 72478
重庆	恒大未来城	8700	元/m²	均价 8700 元/m²
重庆	恒大照母山	13500	元/m²起	最低 13500 元/m²起
重庆	恒大世纪城	14700	元/m²	均价 14700 元/m²
重庆	恒大御都会	17000	元/m²	均价 17000 元/m²
重庆	恒大翡翠湾			售价待定 周边均价 7750 元/m² [phone] 转 62268
重庆	恒大麓山湖			售价待定 [phone] 转 62786
重庆	恒大御龙天峰	18000	元/m²	均价 18000 元/m²
重庆	恒大中央广场			售价待定 周边均价 23833 元/m² [phone] 转 27757
重庆	恒大香山华府			售价待定 周边均价 20000 元/m² [phone] 转 62066
重庆	恒大绿岛新城			售价待定 周边均价 5870 元/m² [phone] 转 62828
重庆	北京城建龙樾湾	8600	元/m²	均价 8600 元/m²
重庆	恒大绿洲	8983	元/m²	均价 8983 元/m²
重庆				进入品牌馆
重庆	恒大城	7507	元/m²	均价 7507 元/m²
重庆	恒大华府	9000	元/m²	均价 9000 元/m²
重庆	恒大名都	5800	元/m²	均价 5800 元/m²
重庆	恒大帝景	6425	元/m²	均价 6425 元/m²
重庆	恒大山水城	4426	元/m²	均价 4426 元/m²
重庆	恒大御景湾	8700	元/m²	均价 8700 元/m²
重庆	恒大金碧天下	4670	元/m²	均价 4670 元/m²
重庆	恒大翡翠华庭	8000	元/m²	均价 8000 元/m²
重庆	宫和西香郡	5400	元/m²起	最低 5400 元/m²起
长沙	恒大雅苑			售价待定 周边均价 9252 元/m² [phone] 转 11714
长沙	恒大林溪郡			售价待定 周边均价 9563 元/m² [phone] 转 55252
长沙	恒大国际广场			售价待定 周边均价 11381 元/m² [phone] 转 39897
长沙	恒大御景半岛	14500	元/m²	均价 14500 元/m²
长沙	恒大御景天下			售价待定 周边均价 9241 元/m² [phone] 转 28282
长沙	恒大江湾公寓	9300	元/m²起	最低 9300 元/m²起
长沙	恒大翡翠华庭·寓繁华	7000	元/m²	均价 7000 元/m²
长沙	明昇壹城	24000	元/m²	均价 24000 元/m²
长沙	博长山水香颐			售价待定 周边均价 7749 元/m² [phone] 转 27056
长沙	恒大绿洲	6862	元/m²	均价 6862 元/m²
长沙	恒大城	6359	元/m²	均价 6359 元/m²
长沙	恒大名都	4654	元/m²	均价 4654 元/m²
长沙	恒大华府	7473	元/m²	均价 7473 元/m²
长沙	恒大奥苑	7000	元/m²	均价 7000 元/m²
长沙	恒大金都	6279	元/m²	均价 6279 元/m²
长沙	恒大御景湾	7800	元/m²	均价 7800 元/m²
常州	恒大翡翠华庭	6800	元/m²	均价 6800 元/m²
长春	恒大御峰	8800	元/m²	均价 8800 元/m²
长春	恒大帝景	8800	元/m²	均价 8800 元/m²
长春	恒大江湾	8000	元/m²	均价 8000 元/m²
长春	恒大名都	8000	元/m²	均价 8000 元/m²
长春	恒大雅苑	8900	元/m²	均价 8900 元/m²
长春	恒大御景	11000	元/m²	均价 11000 元/m²
长春	恒大首府	7750	元/m²起	最低 7750 元/m²起
长春	恒大城	7800	元/m²	均价 7800 元/m²
长春	恒大檀溪郡			售价待定 周边均价 9499 元/m² [phone] 转 63145
长春	恒大都市广场	9200	元/m²	均价 9200 元/m²
长春	恒大净月公馆	11182	元/m²	均价 11182 元/m²
长春	恒大绿洲	5800	元/m²起	最低 5800 元/m²起
沧州	沧州恒大城			售价待定 周边均价 9548 元/m² [phone] 转 46379
常德	恒大华府	8500	元/m²	均价 8500 元/m²
郴州	恒大华府	6800	元/m²	均价 6800 元/m²
郴州	岭秀福城	3800	元/m²	均价 3800 元/m²
滁州	恒大名都	6100	元/m²	均价 6100 元/m²
滁州	恒大绿洲	4200	元/m²	均价 4200 元/m²
潮州	潮州恒大城	7100	元/m²	均价 7100 元/m²
大连	恒大港湾	9500	元/m²	均价 9500 元/m²
大连	恒大帝景	16500	元/m²	均价 16500 元/m²
大连	恒大四季上东	23000	元/m²起	最低 23000 元/m²起
大连	恒大西山檀府	22000	元/m²	均价 22000 元/m²
大连	恒大公园大道	11500	元/m²	均价 11500 元/m²
大连	恒大御景湾	14500	元/m²	均价 14500 元/m²
东莞	恒大绿洲	30000	元/m²	均价 30000 元/m²
东莞	恒大华府	19800	元/m²	均价 19800 元/m²
东莞	恒大御景半岛	17300	元/m²	均价 17300 元/m²
东莞	恒大翡翠华庭	14000	元/m²起	最低 14000 元/m²起
东莞	恒大江湾项目			售价待定 周边均价 12667 元/m² [phone] 转 68894
东莞	恒大御湖	12560	元/m²	均价 12560 元/m²
东莞	恒大帝景	9800	元/m²	均价 9800 元/m²
东莞	恒大御景	10500	元/m²	均价 10500 元/m²
德阳	恒大·赛拉维			售价待定 周边均价 4004 元/m² [phone] 转 47952
东营	恒大棕榈岛	7100	元/m²	均价 7100 元/m²
东营	恒大黄河生态城	6800	元/m²	均价 6800 元/m²
大庆	恒大绿洲	6800	元/m²	均价 6800 元/m²
鄂州	恒大世纪旅游城	5000	元/m²	均价 5000 元/m²
佛山	恒大帝景	17000	元/m²	均价 17000 元/m²
佛山	恒大悦府			售价待定 周边均价 21000 元/m² [phone] 转 47374
佛山	佛山恒大城			售价待定 周边均价 12250 元/m² [phone] 转 27849
佛山	恒大御湖郡			售价待定 04.29看房团 [phone] 转 59121
佛山	恒大郦湖城			售价待定 周边均价 8733 元/m² [phone] 转 72535
佛山	佛山恒大御湖湾			售价待定 周边均价 11500 元/m² [phone] 转 29134
佛山	恒大御景			售价待定 周边均价 12250 元/m²
福州	福州恒大山水城	9200	元/m²	均价 9200 元/m²
抚顺	抚顺·恒大华府	5800	元/m²	均价 5800 元/m²
抚顺	抚顺恒大广场	6000	元/m²	均价 6000 元/m²
防城港	恒大御景湾	6000	元/m²	均价 6000 元/m²
广州	恒大悦府			售价待定 [phone] 转 29717
广州	恒大山水郡	14500	元/m²	均价 14500 元/m²
广州	恒大郦湖城			售价待定 周边均价 17532 元/m² [phone] 转 72546
广州	恒大御湖郡			售价待定 04.29看房团 [phone] 转 62965
广州	恒大山水城	9401	元/m²	均价 9401 元/m²
贵阳	贵阳恒大城	4800	元/m²	均价 4800 元/m²
贵阳	遵义恒大城	4850	元/m²	均价 4850 元/m²
贵阳	恒大翡翠华庭	5800	元/m²	均价 5800 元/m²
贵阳	贵阳恒大名都	5400	元/m²	均价 5400 元/m²
桂林	恒大江湾	8800	元/m²起	最低 8800 元/m²起
桂林	桂林恒大广场	7200	元/m²	均价 7200 元/m²
广安	恒大·中天国际			售价待定 周边均价 4531 元/m²
杭州	恒大城市之光			售价待定 周边均价 23500 元/m² [phone] 转 90614
杭州	恒大名城博园			售价待定 周边均价 20714 元/m² [phone] 转 19384
杭州	恒大澜玉水晶熙园			售价待定 周边均价 30000 元/m² [phone] 转 59941
杭州	恒大澜悦帝景湾	20000	元/m²	均价 20000 元/m²
合肥	恒大帝景	8000	元/m²	均价 8000 元/m²
合肥	恒大绿洲	7500	元/m²	均价 7500 元/m²
合肥	恒大中央广场			售价待定 周边均价 16197 元/m² [phone] 转 25314
合肥	恒大中心商铺			售价待定 周边均价 18450 元/m² [phone] 转 28223
合肥	恒大中央广场KingSoh...			售价待定 周边均价 16130 元/m² [phone] 转 57974
合肥	恒大水晶国际广场			售价待定 周边均价 23500 元/m² [phone] 转 24159
合肥	恒大中央广场商铺	30000	元/m²起	最低 30000 元/m²起
合肥	恒大城	6380	元/m²	均价 6380 元/m²
合肥	恒大中心	30000	元/m²	均价 30000 元/m²
哈尔滨	恒大锦苑			售价待定 周边均价 8125 元/m² [phone] 转 92692
哈尔滨	恒大绿洲	5800	元/m²起	最低 5800 元/m²起
哈尔滨	恒大雅苑	7479	元/m²	均价 7479 元/m²
哈尔滨	恒大名都	8200	元/m²	均价 8200 元/m²
哈尔滨	恒大御峰	9500	元/m²	均价 9500 元/m²
哈尔滨	恒大珺庭	9515	元/m²起	最低 9515 元/m²起
哈尔滨	阿城恒大城	5026	元/m²起	最低 5026 元/m²起
哈尔滨	恒大丁香郡	7451	元/m²	均价 7451 元/m²
哈尔滨	恒大国际中心			售价待定 周边均价 11510 元/m² [phone] 转 66785
哈尔滨	东都公元	4800	元/m²	均价 4800 元/m²
哈尔滨	恒大帝景	7800	元/m²	均价 7800 元/m²
哈尔滨	恒大御景湾	7488	元/m²起	最低 7488 元/m²起
哈尔滨	恒大盛和天下	9588	元/m²起	最低 9588 元/m²起
哈尔滨	恒大盛和世纪	8499	元/m²起	最低 8499 元/m²起
哈尔滨	恒大天地人和	7500	元/m²	均价 7500 元/m²
哈尔滨	恒大翡翠华庭	8600	元/m²	均价 8600 元/m²
海口	恒大·美丽沙	16000	元/m²	均价 16000 元/m²
海口	海南恒大御景湾	6900	元/m²	均价 6900 元/m²
海口	海口·恒大外滩	15000	元/m²	均价 15000 元/m²
海口	恒大御湖庄园			售价待定 周边均价 8900 元/m² [phone] 转 62042
海口	金岛国际	470	万元/套起	最低 470 万元/套起
惠州	惠阳恒大棕榈岛	15000	元/m²	均价 15000 元/m²
呼和浩特	恒大华府	10000	元/m²	均价 10000 元/m²
呼和浩特	恒大城	9800	元/m²	均价 9800 元/m²
呼和浩特	恒大名都	7900	元/m²	均价 7900 元/m²
淮南	恒大绿洲	5800	元/m²	均价 5800 元/m²
衡阳	恒大绿洲	5600	元/m²	均价 5600 元/m²
衡水	恒大城			售价待定 周边均价 6315 元/m²
汉中	汉中恒大城	4500	元/m²	均价 4500 元/m²
淮安	恒大名都	5000	元/m²	均价 5000 元/m²
淮北	恒大雅苑			售价待定 周边均价 6444 元/m² [phone] 转 64039
葫芦岛	恒大御景湾	5500	元/m²	均价 5500 元/m²
济南	恒大天玺	14500	元/m²	均价 14500 元/m²
济南	恒大御峰			售价待定 周边均价 11700 元/m² [phone] 转 41986
济南	恒大睿城			售价待定 周边均价 15367 元/m² [phone] 转 42001
济南	恒大城	13500	元/m²	均价 13500 元/m²
济南	济南恒大绿洲			售价待定 周边均价 8488 元/m² [phone] 转 16624
济南	恒大翡翠华庭			售价待定 周边均价 11700 元/m² [phone] 转 22857
济南	恒大世纪广场			售价待定 周边均价 11700 元/m² [phone] 转 26599
济南	恒大金碧新城	12500	元/m²	均价 12500 元/m²
济南	济南恒大帝景	28000	元/m²	均价 28000 元/m²
济南	恒大中环广场			售价待定 周边均价 20125 元/m² [phone] 转 40830
济南	恒大滨河左岸			售价待定 周边均价 8470 元/m² [phone] 转 47424
济南	济南恒大龙奥御苑	23000	元/m²	均价 23000 元/m²
济南	济南恒大奥东新都	15000	元/m²	均价 15000 元/m²
济南	济南恒大金碧天下	5500	元/m²起	最低 5500 元/m²起
济南	济南恒大财富中心			售价待定 周边均价 11700 元/m² [phone] 转 40835
嘉兴	恒大御景	6800	元/m²	均价 6800 元/m²
江门	恒大泉都	5500	元/m²	均价 5500 元/m²
景德镇	恒大名都	5100	元/m²	均价 5100 元/m²
吉安	恒大帝景	7500	元/m²	均价 7500 元/m²
济宁	恒大名都	7500	元/m²	均价 7500 元/m²
九江	恒大御景	7300	元/m²	均价 7300 元/m²
焦作	恒大金碧天下	5700	元/m²	均价 5700 元/m²
荆州	恒大金名都			售价待定 [phone] 转 51831
荆州	荆州恒大名都2			售价待定 [phone] 转 51832
昆明	恒大玖珑湾	10000	元/m²	均价 10000 元/m²
昆明	曲靖恒大名都	5600	元/m²	均价 5600 元/m²
