鞍山	鞍山恒大名都	6188	元/m²	均价 6188 元/m²
昆明	恒大云报华府	13000	元/m²	均价 13000 元/m²
昆明	恒大金碧天下	5800	元/m²	均价 5800 元/m²
昆明	昆明恒大名都	11500	元/m²	均价 11500 元/m²
昆明	昆明·恒大雅苑	9100	元/m²	均价 9100 元/m²
兰州	恒大城项目			售价待定 周边均价 7114 元/m² [phone] 转 30641
兰州	恒大山水城	8000	元/m²	均价 8000 元/m²
兰州	恒大绿洲二号院	9400	元/m²	均价 9400 元/m²
兰州	兰州恒大帝景	11000	元/m²	均价 11000 元/m²
兰州	恒大翡翠华庭	8800	元/m²	均价 8800 元/m²
兰州	恒大都市广场	7400	元/m²	均价 7400 元/m²
洛阳	恒大绿洲	7500	元/m²	均价 7500 元/m²
柳州	恒大城	7400	元/m²	均价 7400 元/m²
柳州	柳州恒大城	8300	元/m²	均价 8300 元/m²
柳州	恒大·翡翠龙庭	11000	元/m²	均价 11000 元/m²
莱芜	恒大金碧天下			售价待定 周边均价 3893 元/m² [phone] 转 24827
六安	恒大御景湾			售价待定 周边均价 4479 元/m²
临沂	恒大绿洲			售价待定 周边均价 4316 元/m² [phone] 转 45219
临沂	恒大华府			售价待定 周边均价 7181 元/m²
连云港	恒大城			售价待定 周边均价 6567 元/m²
辽阳	恒大绿洲	5200	元/m²	均价 5200 元/m²
临汾	临汾恒大华府	7200	元/m²	均价 7200 元/m²
吕梁	吕梁·恒大华府	5200	元/m²	均价 5200 元/m²
马鞍山	恒大御景湾	16000	元/m²	均价 16000 元/m²
牡丹江	恒大绿洲	5600	元/m²	均价 5600 元/m²
牡丹江	恒大翡翠华庭	6500	元/m²	均价 6500 元/m²
眉山	恒大金碧天下			售价待定 周边均价 3866 元/m²
南京	恒大雅苑	7500	元/m²	均价 7500 元/m²
南京	恒大龙珺			售价待定 周边均价 24165 元/m² [phone] 转 29349
南京	恒大滨江	35000	元/m²	均价 35000 元/m²
南京	恒大华府	33000	元/m²	均价 33000 元/m²
南京	恒大翡翠华庭	32000	元/m²	均价 32000 元/m²
南京	恒大金碧天下			售价待定 周边均价 9425 元/m² [phone] 转 13869
南京	恒大江北帝景	5800	元/m²起	最低 5800 元/m²起
南京	恒大绿洲	16802	元/m²	均价 16802 元/m²
宁波	恒大山水城	7999	元/m²起	最低 7999 元/m²起
宁波	恒大御澜庭			售价待定 周边均价 7191 元/m² [phone] 转 72515
宁波	恒大城市之光	14567	元/m²	均价 14567 元/m²
宁波	恒大御海湾（备案名:...	8000	元/m²	均价 8000 元/m²
南昌	南昌恒大城	10500	元/m²	均价 10500 元/m²
南昌	南昌恒大御景	16000	元/m²	均价 16000 元/m²
南昌	南昌恒大林溪府			售价待定 周边均价 7681 元/m² [phone] 转 72538
南昌	南昌恒大绿洲	18000	元/m²	均价 18000 元/m²
南昌	南昌恒大名都写字楼	9200	元/m²	均价 9200 元/m²
南昌	南昌恒大（金碧）华府	19000	元/m²	均价 19000 元/m²
南昌	南昌恒大翡翠华庭	10300	元/m²	均价 10300 元/m²
南昌	江铃瓦良格	7500	元/m²	均价 7500 元/m²
南昌	南昌恒大名都			售价待定 周边均价 11788 元/m²
南宁	恒大苹果园	8000	元/m²	均价 8000 元/m²
南宁	南宁恒大城	10000	元/m²	均价 10000 元/m²
南宁	南宁恒大绿洲	11000	元/m²	均价 11000 元/m²
南宁	南宁恒大帝景	9200	元/m²	均价 9200 元/m²
南宁	南宁恒大名都	11000	元/m²	均价 11000 元/m²
南宁	南宁恒大雅苑	10000	元/m²	均价 10000 元/m²
南宁	南宁恒大华府	11500	元/m²	均价 11500 元/m²
南宁	南宁恒大御景			售价待定 周边均价 9600 元/m² [phone] 转 42170
南宁	南宁恒大国际中心	25000	元/m²	均价 25000 元/m²
南通	恒大御澜庭			售价待定 周边均价 12144 元/m² [phone] 转 72590
南通	恒大海上威尼斯			售价待定 周边均价 7883 元/m² [phone] 转 33938
南阳	恒大商务楼	6500	元/m²	均价 6500 元/m²
平顶山	恒大名都	6800	元/m²	均价 6800 元/m²
盘锦	盘锦恒大华府	5805	元/m²	均价 5805 元/m²
青岛	恒大金沙滩	23000	元/m²	均价 23000 元/m²
秦皇岛	恒大四季城			售价待定 周边均价 6819 元/m² [phone] 转 34105
秦皇岛	秦皇岛恒大城	6200	元/m²	均价 6200 元/m²
秦皇岛	恒大悦湖公馆			售价待定 周边均价 7669 元/m²
泉州	石狮恒大名都	8400	元/m²	均价 8400 元/m²
泉州	安溪•恒大御景	9000	元/m²	均价 9000 元/m²
泉州	泉州恒大御景湾	11000	元/m²	均价 11000 元/m²
泉州	石狮恒大首府			售价待定 周边均价 7221 元/m² [phone] 转 62929
泉州	泉州恒大•翡翠龙庭	8200	元/m²	均价 8200 元/m²
泉州	泉州恒大都市广场			售价待定 周边均价 13674 元/m² [phone] 转 62722
曲靖	恒大名都	5500	元/m²	均价 5500 元/m²
齐齐哈尔	恒大名都	6500	元/m²	均价 6500 元/m²
齐齐哈尔	恒大翡翠华庭	6400	元/m²	均价 6400 元/m²
衢州	恒大御景半岛	7888	元/m²	均价 7888 元/m²
清远	恒大银湖城	7100	元/m²	均价 7100 元/m²
清远	恒大金碧天下	4200	元/m²	均价 4200 元/m²
钦州	钦州·恒大绿洲	5000	元/m²	均价 5000 元/m²
黔东南	凯里恒大城	4600	元/m²	均价 4600 元/m²
清徐	恒大华府	13000	元/m²	均价 13000 元/m²
深圳	恒大帝景	100000	元/m²	均价 100000 元/m²
深圳	恒大天璟			售价待定 周边均价 81885 元/m² [phone] 转 59033
深圳	恒大御景半岛	17000	元/m²	均价 17000 元/m²
深圳	惠阳恒大棕榈岛	30000	元/m²	均价 30000 元/m²
深圳	恒大蔡屋围项目			售价待定 周边均价 73000 元/m²
苏州	恒大珺睿庭			售价待定 周边均价 16500 元/m² [phone] 转 68751
苏州	恒大城市之光	9000	元/m²	均价 9000 元/m²
苏州	恒大悦珑湾花园			售价待定 [phone] 转 72366
苏州	恒大雅苑•瑚郡（绿景...	9000	元/m²	均价 9000 元/m²
苏州	欧蓓莎家居生活中心	12657	元/m²	均价 12657 元/m²
石家庄	华府国际			售价待定 周边均价 16236 元/m² [phone] 转 31439
石家庄	恒大林溪郡	7000	元/m²起	最低 7000 元/m²起
三亚	恒大海上帝景	15000	元/m²	均价 15000 元/m²
三亚	恒大养生谷			售价待定 周边均价 60571 元/m²
绍兴	天恒大厦			售价待定 周边均价 7262 元/m²
汕头	潮州恒大城	6800	元/m²起	最低 6800 元/m²起
宿迁	恒大绿洲			售价待定 周边均价 4937 元/m² [phone] 转 36980
宿迁	恒大华府	6100	元/m²	均价 6100 元/m²
宿州	恒大御景湾	6000	元/m²	均价 6000 元/m²
石嘴山	石嘴山恒大绿洲	4500	元/m²	均价 4500 元/m²
天津	恒大名都			售价待定 周边均价 13375 元/m² [phone] 转 11401
天津	恒大帝景	43000	元/m²	均价 43000 元/m²
天津	恒大山水城			售价待定 周边均价 16005 元/m² [phone] 转 12984
天津	恒大御景湾			售价待定 周边均价 22192 元/m² [phone] 转 28557
天津	恒大御景半岛	13500	元/m²	均价 13500 元/m²
天津	恒大翡翠华庭			售价待定 周边均价 18048 元/m² [phone] 转 61018
天津	恒大悦府地块			售价待定 周边均价 15986 元/m²
天津	恒大金碧天下	8634	元/m²	均价 8634 元/m²
太原	恒大华府	17000	元/m²	均价 17000 元/m²
太原	恒大江湾	13403	元/m²	均价 13403 元/m²
太原	太原恒大城	11000	元/m²	均价 11000 元/m²
太原	太原恒大绿洲	8300	元/m²	均价 8300 元/m²
太原	太原恒大御景湾	9000	元/m²	均价 9000 元/m²
太原	太原恒大山水城	8888	元/m²	均价 8888 元/m²
太原	太原恒大名都	9000	元/m²	均价 9000 元/m²
太原	太原恒大雅苑	10800	元/m²	均价 10800 元/m²
太原	恒大滨河左岸	12500	元/m²	均价 12500 元/m²
太原	公园美地	7800	元/m²	均价 7800 元/m²
唐山	唐山恒大华府	8000	元/m²	均价 8000 元/m²
泰安	泰安恒大城	5800	元/m²起	最低 5800 元/m²起
台州	赛格特山水一品	7000	元/m²	均价 7000 元/m²
铜陵	恒大绿洲	6200	元/m²	均价 6200 元/m²
武汉	恒大嘉园			售价待定 [phone] 转 41992
武汉	恒大龙城			售价待定 周边均价 8463 元/m² [phone] 转 22830
武汉	恒大帝景			售价待定 周边均价 9460 元/m² [phone] 转 55352
武汉	恒大·金名都			售价待定 [phone] 转 55491
武汉	恒大山水城	7300	元/m²	均价 7300 元/m²
武汉	武汉恒大首府			售价待定 周边均价 25945 元/m² [phone] 转 20048
武汉	恒大滨江中心	9500	元/m²	均价 9500 元/m²
武汉	恒大金碧天下	5500	元/m²	均价 5500 元/m²
武汉	恒大常青花园			售价待定 周边均价 14833 元/m² [phone] 转 26458
武汉	恒大世纪广场	17000	元/m²	均价 17000 元/m²
武汉	武汉恒大中心	15800	元/m²起	最低 15800 元/m²起
武汉	恒大翡翠华庭	15500	元/m²	均价 15500 元/m²
武汉	武汉恒大城·悦湖公馆			售价待定 周边均价 15000 元/m² [phone] 转 20003
武汉	鄂旅投御合院			售价待定 周边均价 6367 元/m² [phone] 转 42269
武汉	恒大名都	6517	元/m²	均价 6517 元/m²
武汉	恒大御园	19000	元/m²	均价 19000 元/m²
武汉	恒大御景湾	11000	元/m²	均价 11000 元/m²
武汉	恒大御湖半岛	7500	元/m²	均价 7500 元/m²
武汉	新世界恒大华府	10555	元/m²	均价 10555 元/m²
武汉	武汉恒大御府	15000	元/m²	均价 15000 元/m²
武汉	武汉恒大龙墅			售价待定 周边均价 12598 元/m²
武汉	西山林语	7500	元/m²	均价 7500 元/m²
无锡	恒大御景	11500	元/m²	均价 11500 元/m²
无锡	恒大帝景(恒大御景雅...	11500	元/m²	均价 11500 元/m²
无锡	恒大财富中心	13000	元/m²	均价 13000 元/m²
无锡	无锡恒大悦珑湾			售价待定 周边均价 11967 元/m² [phone] 转 62923
无锡	无锡恒大城(新都丽苑...	13500	元/m²	均价 13500 元/m²
无锡	无锡恒大绿洲(绿景雅...	15000	元/m²	均价 15000 元/m²
无锡	恒大御澜湾(阳光福邸...	12000	元/m²	均价 12000 元/m²
威海	恒大海上帝景			售价待定 [phone] 转 66596
潍坊	恒大名都			售价待定 周边均价 5378 元/m² [phone] 转 26825
潍坊	恒大翡翠华庭			售价待定 周边均价 4331 元/m² [phone] 转 27699
乌鲁木齐	恒大金碧天下	4925	元/m²	均价 4925 元/m²
芜湖	恒大华府	11000	元/m²	均价 11000 元/m²
乌兰察布	恒大华府			售价待定 周边均价 3945 元/m² [phone] 转 64036
吴忠	吴忠恒大名都	4800	元/m²	均价 4800 元/m²
西安	恒大江湾	7800	元/m²	均价 7800 元/m²
西安	恒大帝景	10500	元/m²	均价 10500 元/m²
西安	杨凌恒大城	4900	元/m²	均价 4900 元/m²
西安	恒大国际城	9200	元/m²	均价 9200 元/m²
西安	恒大御龙湾	10000	元/m²	均价 10000 元/m²
西安	恒大翡翠华庭	8000	元/m²	均价 8000 元/m²
西安	恒大翡翠龙庭	9500	元/m²	均价 9500 元/m²
西安	恒大都市广场	8400	元/m²	均价 8400 元/m²
西安	华帝金座	8600	元/m²	均价 8600 元/m²
西安	铭城国际社区			售价待定 周边均价 9920 元/m² [phone] 转 15495
西安	恒大御景	6718	元/m²	均价 6718 元/m²
西安	恒大绿洲	6768	元/m²	均价 6768 元/m²
西安	广天国际公寓	9772	元/m²	均价 9772 元/m²
厦门	恒大帝景	37000	元/m²	均价 37000 元/m²
徐州	恒大滨河左岸	9100	元/m²	均价 9100 元/m²
湘潭	恒大翡翠华庭	6400	元/m²	均价 6400 元/m²
襄阳	襄阳恒大名都			售价待定 周边均价 5860 元/m²
新乡	恒大雅苑	4800	元/m²	均价 4800 元/m²
新乡	恒大金碧天下	6000	元/m²	均价 6000 元/m²
咸阳	杨凌恒大城	5600	元/m²	均价 5600 元/m²
邢台	恒大帝景	6100	元/m²	均价 6100 元/m²
邢台	恒大城	5300	元/m²	均价 5300 元/m²
西宁	恒大名都	6500	元/m²	均价 6500 元/m²
许昌	恒大绿洲	5600	元/m²	均价 5600 元/m²
兴安盟	乌兰浩特恒大绿洲	4600	元/m²	均价 4600 元/m²
新余	新余恒大城	3850	元/m²	均价 3850 元/m²
新余	新余恒大雅苑	4800	元/m²	均价 4800 元/m²
新余	观山别院	3800	元/m²	均价 3800 元/m²
新余	幸福尚城	3800	元/m²	均价 3800 元/m²
新余	时代阳光	3000	元/m²	均价 3000 元/m²
扬州	恒大帝景	8000	元/m²	均价 8000 元/m²
宜昌	恒大山水城	7300	元/m²	均价 7300 元/m²
银川	恒大名都	5500	元/m²	均价 5500 元/m²
银川	恒大御景	6200	元/m²	均价 6200 元/m²
阳江	恒大海上夏威夷	8000	元/m²	均价 8000 元/m²
玉林	恒大龙庭	3600	元/m²	均价 3600 元/m²
盐城	恒大名都	7000	元/m²	均价 7000 元/m²
岳阳	恒大·南湖半岛	8000	元/m²	均价 8000 元/m²
运城	恒大御景湖	5300	元/m²	均价 5300 元/m²
运城	运城恒大绿洲	5300	元/m²	均价 5300 元/m²
营口	恒大绿洲	5000	元/m²	均价 5000 元/m²
营口	恒大江湾	3600	元/m²	均价 3600 元/m²
益阳	恒大绿洲	6600	元/m²	均价 6600 元/m²
伊犁	恒大绿洲	4300	元/m²	均价 4300 元/m²
伊犁	恒大雅苑	4900	元/m²	均价 4900 元/m²
阳泉	北山·山水林语	4600	元/m²	均价 4600 元/m²
鹰潭	鹰潭恒大绿洲	6000	元/m²	均价 6000 元/m²
鹰潭	鹰潭恒大御景			售价待定 周边均价 5267 元/m² [phone] 转 66310
云浮	恒大城	5600	元/m²	均价 5600 元/m²
阳春	恒大海上夏威夷	7000	元/m²	均价 7000 元/m²
禹州	恒大绿洲	6500	元/m²	均价 6500 元/m²
郑州	恒大雅苑	12000	元/m²	均价 12000 元/m²
郑州	恒大城	16000	元/m²	均价 16000 元/m²
郑州	恒大广场	13000	元/m²	均价 13000 元/m²
郑州	恒大山水城			售价待定 周边均价 8300 元/m² [phone] 转 38215
郑州	恒大御景湾	7900	元/m²	均价 7900 元/m²
郑州	恒大悦龙台	32000	元/m²	均价 32000 元/m²
郑州	恒大金碧天下	7900	元/m²	均价 7900 元/m²
郑州	郑开恒大未来城			售价待定 周边均价 8000 元/m² [phone]
郑州	恒大绿洲	15600	元/m²	均价 15600 元/m²
郑州	恒大翡翠华庭	12500	元/m²	均价 12500 元/m²
郑州	郑州恒大名都	11000	元/m²	均价 11000 元/m²
珠海	恒大海泉湾花园	11000	元/m²	均价 11000 元/m²
珠海	恒大名都	23000	元/m²	均价 23000 元/m²
珠海	吉豪			售价待定 周边均价 36159 元/m²
镇江	恒大雅苑	9500	元/m²	均价 9500 元/m²
镇江	丹阳恒大名都	7600	元/m²	均价 7600 元/m²
镇江	恒大绿洲	5500	元/m²	均价 5500 元/m²
湛江	恒大绿洲	8500	元/m²	均价 8500 元/m²
舟山	恒大晶筑城	12300	元/m²	均价 12300 元/m²
舟山	恒大铭仕花园	6500	元/m²	均价 6500 元/m²
遵义	遵义恒大城	4850	元/m²	均价 4850 元/m²
资阳	恒大城	5800	元/m²	均价 5800 元/m²
